
  ╔══════════════════════════════════════════════════════════╗
  ║        
██████╗ ███████╗██████╗ 
  
██╗  ██╗███████╗
        ║
  ║        
██╔══██╗██╔════╝██╔══██╗
  
╚██╗██╔╝██╔════╝
        ║
  ║        
██████╔╝█████╗  ██║  ██║
  
 ╚███╔╝ █████╗  
        ║
  ║        
██╔══██╗██╔══╝  ██║  ██║
  
 ██╔██╗ ██╔══╝  
        ║
  ║        
██║  ██║███████╗██████╔╝
  
██╔╝ ██╗███████╗
        ║
  ║        
╚═╝  ╚═╝╚══════╝╚═════╝ 
  
╚═╝  ╚═╝╚══════╝
        ║
  ╚═══════════ XENEON EDGE // BUILD SIGNAL LOCKED ═══════════╝

Target: x64 | Release
  NativeViewTests.cpp
  TextTransportTests.cpp
  WidgetTextClientTests.cpp
  AccessibilityHostTests.cpp
  AccessibilityHost.cpp
  WidgetTextClient.cpp
  BrokerTests.cpp
  ProfileTransactionTests.cpp
  CoordinatorTests.cpp
  InventorySelectionTests.cpp
  AudioBackendTests.cpp
  WindowsAudioBackend.cpp
  AudioPolicy.cpp
  ModuleTests.cpp
  CameraMediaTests.cpp
  CameraBridgeTests.cpp
  CameraActivationTests.cpp
  CameraMediaSource.cpp
  CameraFrameChannel.cpp
  CameraBridge.cpp
  CameraBridgeServer.cpp
  CameraCapture.cpp
  CameraController.cpp
  ControlWorkQueue.cpp
  AVControlModel.cpp
  AVControlLayout.cpp
  AVControlView.cpp
  AVControlBroker.cpp
  ProfileTransaction.cpp
  ProfileControls.cpp
  Application.cpp
  WidgetTextClient.cpp
  AccessibilityHost.cpp
  CrashHandler.cpp
  PluginHost.cpp
  ControlWorkQueue.cpp
  DashboardHost.cpp
  Main.cpp
  PluginManager.cpp
  Renderer.cpp
  HostChrome.cpp
  Settings.cpp
  AVControlModel.cpp
  SettingsV4.cpp
  SettingsWatcher.cpp
  Coordinator.cpp
  Generating code
  Previous IPDB not found, fall back to full compilation.
  AVControlTests.vcxproj -> Z:\RxI19\.build\x64\Release\AVControlTests.exe
  All 4357 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  RedXe.vcxproj -> Z:\RxI19\.build\x64\Release\RedXe.exe
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\HostPluginTests\HostChromePixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\HostPluginTests\HostChromePixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\HostPluginTests\HostChromeVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\HostPluginTests\HostChromeVertexShader.cso
  HostPluginTests.cpp
  PluginHost.cpp
  ControlWorkQueue.cpp
  DashboardHost.cpp
  PluginManager.cpp
  Renderer.cpp
  HostChrome.cpp
  Settings.cpp
  AVControlModel.cpp
  SettingsV4.cpp
  HostPluginTests.vcxproj -> Z:\RxI19\.build\x64\Release\HostPluginTests.exe

Captured log: Z:\RxI19\.build\logs\redxe-build-20260909_135036_844-pid96940-074555f9.log
Diagnostics: 0 warning(s), 0 error(s)
BUILD SIGNAL LOCKED in 00:02:07.141
Ready: Z:\RxI19\.build\x64\Release\RedXe.exe
Running exact build-output process preflight tests...
Build-output process preflight tests passed.
Build presentation and streaming tests passed.
Running plugin ABI and rendering-interface contract tests...
Running AV Control model, input and layout tests...
PASS CameraPackage: 12 checks (validation only; no installation)
Running local system-data provider contract tests...
Running Release system-data row-cap resource measurement...
Running Release system-data per-domain measurement...
Running system-data Phase 0 acquisition spikes...
Running Studio Clock contract, scheduling, WARP, and resource tests...
Running Desk Clock contract, scheduling, WARP, and resource tests...
Running Launcher factory, pin fallback, WARP, launch, and drop tests...
Running Weather HTTP, unit, and label format tests...
Running settings, schema, stamp, and watcher contract tests...
Running production host and plugin integration tests...
Host integration log: Z:\RxI19\.build\x64\Release\HostPluginTests.log
Running hidden Direct3D 11 WARP smoke test...
Running isolated fatal-process crash diagnostics test...
Running isolated stack-overflow crash diagnostics test...
All tests passed.
